Info 0    [21:16:22.446] Starting TS Server
Info 3386 [21:29:21.846] Different program with same set of files
Info 3387 [21:29:21.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3388 [21:29:21.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 12.174571000039577ms
Info 3389 [21:29:21.909] Different program with same set of files
Info 3390 [21:29:22.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3391 [21:29:22.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 20.278643995523453ms
Info 3392 [21:29:22.359] Different program with same set of files
Info 3393 [21:29:22.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3394 [21:29:22.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 20.238494001328945ms
Info 3395 [21:29:22.801] Different program with same set of files
Info 3396 [21:29:23.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3397 [21:29:23.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 11.110321998596191ms
Info 3398 [21:29:23.103] Different program with same set of files
Info 3399 [21:29:23.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [21:29:23.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 18.329723998904228ms
Info 3401 [21:29:23.323] Different program with same set of files
Info 3402 [21:29:24.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3403 [21:29:24.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 16.895501002669334ms
Info 3404 [21:29:24.222] Different program with same set of files
Info 3405 [21:29:24.227] getCompletionData: Get current token: 0.004079997539520264
Info 3406 [21:29:24.227] getCompletionData: Is inside comment: 0.0018669962882995605
Info 3407 [21:29:24.227] getCompletionData: Get previous token: 0.04572699964046478
Info 3408 [21:29:24.227] getCompletionsAtPosition: isCompletionListBlocker: 0.016016997396945953
Info 3409 [21:29:24.232] getExportInfoMap: cache hit
Info 3410 [21:29:24.243] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 1 from cache
Info 3411 [21:29:24.243] collectAutoImports: response is complete
Info 3412 [21:29:24.243] collectAutoImports: 11.378442004323006
Info 3413 [21:29:24.243] getCompletionData: Semantic work: 16.009484000504017
Info 3414 [21:29:24.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.44412399828434
Info 3415 [21:29:24.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3416 [21:29:24.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 14.312532998621464ms
Info 3417 [21:29:24.320] Different program with same set of files
Info 3418 [21:29:24.320] getCompletionData: Get current token: 0.0038129985332489014
Info 3419 [21:29:24.320] getCompletionData: Is inside comment: 0.0017290040850639343
Info 3420 [21:29:24.320] getCompletionData: Get previous token: 0.041989997029304504
Info 3421 [21:29:24.320] getCompletionsAtPosition: isCompletionListBlocker: 0.019370004534721375
Info 3422 [21:29:24.325] getExportInfoMap: cache hit
Info 3423 [21:29:24.340] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 3424 [21:29:24.340] collectAutoImports: response is complete
Info 3425 [21:29:24.340] collectAutoImports: 15.484525002539158
Info 3426 [21:29:24.340] getCompletionData: Semantic work: 19.93213400244713
Info 3427 [21:29:24.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.605705000460148
Info 3428 [21:29:24.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3429 [21:29:24.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 14.381638996303082ms
Info 3430 [21:29:24.431] Different program with same set of files
Info 3431 [21:29:24.431] getCompletionData: Get current token: 0.003742001950740814
Info 3432 [21:29:24.431] getCompletionData: Is inside comment: 0.0015019997954368591
Info 3433 [21:29:24.431] getCompletionData: Get previous token: 0.0414310023188591
Info 3434 [21:29:24.431] getCompletionsAtPosition: isCompletionListBlocker: 0.021362997591495514
Info 3435 [21:29:24.434] getExportInfoMap: cache hit
Info 3436 [21:29:24.447] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 3437 [21:29:24.447] collectAutoImports: response is complete
Info 3438 [21:29:24.447] collectAutoImports: 12.947813004255295
Info 3439 [21:29:24.447] getCompletionData: Semantic work: 16.053272999823093
Info 3440 [21:29:24.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.828252002596855
Info 3441 [21:29:24.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3442 [21:29:24.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 10.693170994520187ms
Info 3443 [21:29:24.469] Different program with same set of files
Info 3444 [21:29:24.469] getCompletionData: Get current token: 0.003734998404979706
Info 3445 [21:29:24.469] getCompletionData: Is inside comment: 0.0014059990644454956
Info 3446 [21:29:24.469] getCompletionData: Get previous token: 0.04090999811887741
Info 3447 [21:29:24.469] getCompletionsAtPosition: isCompletionListBlocker: 0.01927100121974945
Info 3448 [21:29:24.472] getExportInfoMap: cache hit
Info 3449 [21:29:24.481] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 3450 [21:29:24.481] collectAutoImports: response is complete
Info 3451 [21:29:24.481] collectAutoImports: 8.245906002819538
Info 3452 [21:29:24.481] getCompletionData: Semantic work: 11.329952999949455
Info 3453 [21:29:24.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.374632000923157
Info 3454 [21:29:24.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3455 [21:29:24.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 15.59162399917841ms
Info 3456 [21:29:24.513] Different program with same set of files
Info 3457 [21:29:24.514] getCompletionData: Get current token: 0.0038520023226737976
Info 3458 [21:29:24.514] getCompletionData: Is inside comment: 0.0015680044889450073
Info 3459 [21:29:24.514] getCompletionData: Get previous token: 0.039434000849723816
Info 3460 [21:29:24.514] getCompletionsAtPosition: isCompletionListBlocker: 0.01643499732017517
Info 3461 [21:29:24.517] getExportInfoMap: cache hit
Info 3462 [21:29:24.527] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 3463 [21:29:24.527] collectAutoImports: response is complete
Info 3464 [21:29:24.527] collectAutoImports: 10.138398997485638
Info 3465 [21:29:24.527] getCompletionData: Semantic work: 13.55188100039959
Info 3466 [21:29:24.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.154258996248245
Info 3467 [21:29:24.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3468 [21:29:24.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 11.15914100408554ms
Info 3469 [21:29:24.760] Different program with same set of files
Info 3470 [21:29:24.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3471 [21:29:24.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 11.54619999974966ms
Info 3472 [21:29:24.791] Different program with same set of files
Info 3473 [21:29:24.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3474 [21:29:24.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 11.803940996527672ms
Info 3475 [21:29:24.835] Different program with same set of files
Info 3476 [21:29:24.839] getCompletionData: Get current token: 0.004417002201080322
Info 3477 [21:29:24.839] getCompletionData: Is inside comment: 0.0032230019569396973
Info 3478 [21:29:24.839] getCompletionData: Get previous token: 0.03174600005149841
Info 3479 [21:29:24.839] getCompletionsAtPosition: isCompletionListBlocker: 0.0070319995284080505
Info 3480 [21:29:24.840] getCompletionData: Semantic work: 0.6468840017914772
Info 3481 [21:29:24.840] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5014970004558563
Info 3482 [21:29:24.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3483 [21:29:25.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 10.700381994247437ms
Info 3484 [21:29:25.005] Different program with same set of files
Info 3485 [21:29:25.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3486 [21:29:25.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 12.508873999118805ms
Info 3487 [21:29:25.129] Different program with same set of files
Info 3488 [21:29:25.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3489 [21:29:25.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 11.986997999250889ms
Info 3490 [21:29:25.209] Different program with same set of files
Info 3491 [21:29:25.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3492 [21:29:25.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 13.615500003099442ms
Info 3493 [21:29:25.386] Different program with same set of files
Info 3494 [21:29:25.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3495 [21:29:25.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 14.141509003937244ms
Info 3496 [21:29:25.683] Different program with same set of files
Info 3497 [21:29:25.684] getCompletionData: Get current token: 0.004583999514579773
Info 3498 [21:29:25.684] getCompletionData: Is inside comment: 0.002312995493412018
Info 3499 [21:29:25.684] getCompletionData: Get previous token: 0.056317999958992004
Info 3500 [21:29:25.684] getCompletionsAtPosition: isCompletionListBlocker: 0.010602995753288269
Info 3501 [21:29:25.687] getExportInfoMap: cache hit
Info 3502 [21:29:25.695] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 3503 [21:29:25.695] collectAutoImports: response is complete
Info 3504 [21:29:25.695] collectAutoImports: 8.031886003911495
Info 3505 [21:29:25.695] getCompletionData: Semantic work: 10.84180100262165
Info 3506 [21:29:25.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.929868996143341
Info 3507 [21:29:25.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3508 [21:29:25.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 12.57693599909544ms
Info 3509 [21:29:25.865] Different program with same set of files
Info 3510 [21:29:25.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3511 [21:29:25.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 11.66354800015688ms
Info 3512 [21:29:25.879] Different program with same set of files
Info 3513 [21:29:25.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3514 [21:29:25.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 13.694595001637936ms
Info 3515 [21:29:25.945] Different program with same set of files
Info 3516 [21:29:26.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3517 [21:29:26.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 18.87754400074482ms
Info 3518 [21:29:26.848] Different program with same set of files
Info 3519 [21:29:38.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3520 [21:29:38.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 24.593784004449844ms
Info 3521 [21:29:38.619] Different program with same set of files
Info 3522 [21:29:38.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3523 [21:29:38.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 16.156396001577377ms
Info 3524 [21:29:38.774] Different program with same set of files
Info 3525 [21:29:38.774] getCompletionData: Get current token: 0.006760001182556152
Info 3526 [21:29:38.774] getCompletionData: Is inside comment: 0.002066999673843384
Info 3527 [21:29:38.774] getCompletionData: Get previous token: 0.07098700106143951
Info 3528 [21:29:38.774] getCompletionsAtPosition: isCompletionListBlocker: 0.006407000124454498
Info 3529 [21:29:38.777] getExportInfoMap: cache hit
Info 3530 [21:29:38.792] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 1 from cache
Info 3531 [21:29:38.792] collectAutoImports: response is complete
Info 3532 [21:29:38.792] collectAutoImports: 15.164382003247738
Info 3533 [21:29:38.793] getCompletionData: Semantic work: 18.29042799770832
Info 3534 [21:29:38.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7563309967517853
Info 3535 [21:29:38.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3536 [21:29:38.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 10.49702200293541ms
Info 3537 [21:29:38.945] Different program with same set of files
Info 3538 [21:29:38.945] getCompletionData: Get current token: 0.005200006067752838
Info 3539 [21:29:38.945] getCompletionData: Is inside comment: 0.0015980005264282227
Info 3540 [21:29:38.945] getCompletionData: Get previous token: 0.048183001577854156
Info 3541 [21:29:38.945] getCompletionsAtPosition: isCompletionListBlocker: 0.005684994161128998
Info 3542 [21:29:38.948] getExportInfoMap: cache hit
Info 3543 [21:29:38.957] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3544 [21:29:38.957] collectAutoImports: response is complete
Info 3545 [21:29:38.957] collectAutoImports: 9.035121001303196
Info 3546 [21:29:38.957] getCompletionData: Semantic work: 12.051001004874706
Info 3547 [21:29:38.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.016447998583317
Info 3548 [21:29:38.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3549 [21:29:39.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 26.370815999805927ms
Info 3550 [21:29:39.030] Different program with same set of files
Info 3551 [21:29:39.031] getCompletionData: Get current token: 0.01089400053024292
Info 3552 [21:29:39.031] getCompletionData: Is inside comment: 0.003103993833065033
Info 3553 [21:29:39.031] getCompletionData: Get previous token: 0.04735700041055679
Info 3554 [21:29:39.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0054979994893074036
Info 3555 [21:29:39.034] getExportInfoMap: cache hit
Info 3556 [21:29:39.042] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3557 [21:29:39.042] collectAutoImports: response is complete
Info 3558 [21:29:39.042] collectAutoImports: 7.818792998790741
Info 3559 [21:29:39.042] getCompletionData: Semantic work: 10.923776000738144
Info 3560 [21:29:39.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6785330027341843
Info 3561 [21:29:39.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3562 [21:29:39.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 14.602813996374607ms
Info 3563 [21:29:39.098] Different program with same set of files
Info 3564 [21:29:39.098] getCompletionData: Get current token: 0.0067280009388923645
Info 3565 [21:29:39.098] getCompletionData: Is inside comment: 0.004749000072479248
Info 3566 [21:29:39.099] getCompletionData: Get previous token: 0.06522400677204132
Info 3567 [21:29:39.099] getCompletionsAtPosition: isCompletionListBlocker: 0.008319996297359467
Info 3568 [21:29:39.101] getExportInfoMap: cache hit
Info 3569 [21:29:39.108] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3570 [21:29:39.108] collectAutoImports: response is complete
Info 3571 [21:29:39.108] collectAutoImports: 6.349215999245644
Info 3572 [21:29:39.108] getCompletionData: Semantic work: 9.108633004128933
Info 3573 [21:29:39.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4097030013799667
Info 3574 [21:29:39.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3575 [21:29:39.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 11.502783000469208ms
Info 3576 [21:29:39.237] Different program with same set of files
Info 3577 [21:29:39.237] getCompletionData: Get current token: 0.0054310038685798645
Info 3578 [21:29:39.237] getCompletionData: Is inside comment: 0.0014869943261146545
Info 3579 [21:29:39.237] getCompletionData: Get previous token: 0.04523400217294693
Info 3580 [21:29:39.237] getCompletionsAtPosition: isCompletionListBlocker: 0.006125003099441528
Info 3581 [21:29:39.241] getExportInfoMap: cache hit
Info 3582 [21:29:39.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3583 [21:29:39.247] collectAutoImports: response is complete
Info 3584 [21:29:39.247] collectAutoImports: 5.941968001425266
Info 3585 [21:29:39.247] getCompletionData: Semantic work: 9.418889999389648
Info 3586 [21:29:39.250] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.042753003537655
Info 3587 [21:29:39.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3588 [21:29:39.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 22.027660995721817ms
Info 3589 [21:29:39.557] Different program with same set of files
Info 3590 [21:29:39.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3591 [21:29:39.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 22.16736699640751ms
Info 3592 [21:29:39.821] Different program with same set of files
Info 3593 [21:29:43.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3594 [21:29:43.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 15.039381004869938ms
Info 3595 [21:29:43.788] Different program with same set of files
Info 3596 [21:29:44.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3597 [21:29:44.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 23.784369997680187ms
Info 3598 [21:29:44.981] Different program with same set of files
Info 3599 [21:29:46.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3600 [21:29:46.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 21.841904997825623ms
Info 3601 [21:29:46.794] Different program with same set of files
Info 3602 [21:29:47.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3603 [21:29:47.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 15.513520002365112ms
Info 3604 [21:29:47.098] Different program with same set of files
Info 3605 [21:29:47.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24492599815130234
Info 3606 [21:29:47.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3607 [21:29:47.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 15.630787998437881ms
Info 3608 [21:29:47.415] Different program with same set of files
Info 3609 [21:29:47.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04595699906349182
Info 3610 [21:29:48.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3611 [21:29:48.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 28.74753600358963ms
Info 3612 [21:29:48.131] Different program with same set of files
Info 3613 [21:29:51.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [21:29:51.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 32.03803599625826ms
Info 3615 [21:29:51.482] Different program with same set of files
Info 3616 [21:29:52.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3617 [21:29:52.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 28.56750199943781ms
Info 3618 [21:29:52.710] Different program with same set of files
Info 3619 [21:30:00.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3620 [21:30:00.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 23.544624000787735ms
Info 3621 [21:30:00.046] Different program with same set of files
Info 3622 [21:30:00.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3623 [21:30:00.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 27.21611000597477ms
Info 3624 [21:30:00.420] Different program with same set of files
Info 3625 [21:30:00.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3626 [21:30:00.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 17.40311400592327ms
Info 3627 [21:30:00.851] Different program with same set of files
Info 3628 [21:30:00.851] getCompletionData: Get current token: 0.00750800222158432
Info 3629 [21:30:00.851] getCompletionData: Is inside comment: 0.00206100195646286
Info 3630 [21:30:00.851] getCompletionData: Get previous token: 0.03801799565553665
Info 3631 [21:30:00.852] getCompletionsAtPosition: isCompletionListBlocker: 0.2045229971408844
Info 3632 [21:30:00.856] getExportInfoMap: cache hit
Info 3633 [21:30:00.921] collectAutoImports: resolved 0 module specifiers, plus 48 ambient and 28 from cache
Info 3634 [21:30:00.921] collectAutoImports: response is complete
Info 3635 [21:30:00.921] collectAutoImports: 64.82213699817657
Info 3636 [21:30:00.921] getCompletionData: Semantic work: 69.20492099970579
Info 3637 [21:30:00.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.225166998803616
Info 3638 [21:30:06.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3639 [21:30:06.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 22.68341299891472ms
Info 3640 [21:30:06.195] Different program with same set of files
Info 3641 [21:30:21.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3642 [21:30:21.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 24.822368003427982ms
Info 3643 [21:30:21.970] Different program with same set of files
Info 3644 [21:30:22.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3645 [21:30:22.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 24.4646650031209ms
Info 3646 [21:30:22.193] Different program with same set of files
Info 3647 [21:30:22.193] getCompletionData: Get current token: 0.009631998836994171
Info 3648 [21:30:22.194] getCompletionData: Is inside comment: 0.01616699993610382
Info 3649 [21:30:22.194] getCompletionData: Get previous token: 0.01341700553894043
Info 3650 [21:30:22.194] getCompletionsAtPosition: isCompletionListBlocker: 0.006722003221511841
Info 3651 [21:30:22.194] Returning an empty list because completion was requested in an invalid position.
Info 3652 [21:30:22.196] getCompletionData: Get current token: 0.004866994917392731
Info 3653 [21:30:22.196] getCompletionData: Is inside comment: 0.0164639949798584
Info 3654 [21:30:22.196] getCompletionData: Get previous token: 0.01392800360918045
Info 3655 [21:30:22.196] getCompletionsAtPosition: isCompletionListBlocker: 0.0066520050168037415
Info 3656 [21:30:22.196] Returning an empty list because completion was requested in an invalid position.
Info 3657 [21:30:22.198] getCompletionData: Get current token: 0.0048810020089149475
Info 3658 [21:30:22.198] getCompletionData: Is inside comment: 0.014698997139930725
Info 3659 [21:30:22.198] getCompletionData: Get previous token: 0.01204100251197815
Info 3660 [21:30:22.198] getCompletionsAtPosition: isCompletionListBlocker: 0.00626799464225769
Info 3661 [21:30:22.198] Returning an empty list because completion was requested in an invalid position.
Info 3662 [21:30:22.200] getCompletionData: Get current token: 0.004664003849029541
Info 3663 [21:30:22.200] getCompletionData: Is inside comment: 0.015762001276016235
Info 3664 [21:30:22.200] getCompletionData: Get previous token: 0.012650005519390106
Info 3665 [21:30:22.200] getCompletionsAtPosition: isCompletionListBlocker: 0.005919001996517181
Info 3666 [21:30:22.200] Returning an empty list because completion was requested in an invalid position.
Info 3667 [21:30:22.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3668 [21:30:22.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 18.70210500061512ms
Info 3669 [21:30:22.345] Different program with same set of files
Info 3670 [21:30:22.345] getCompletionData: Get current token: 0.010473005473613739
Info 3671 [21:30:22.345] getCompletionData: Is inside comment: 0.018281005322933197
Info 3672 [21:30:22.345] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3673 [21:30:22.347] getCompletionData: Get current token: 0.005611993372440338
Info 3674 [21:30:22.347] getCompletionData: Is inside comment: 0.01812800019979477
Info 3675 [21:30:22.347] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3676 [21:30:22.349] getCompletionData: Get current token: 0.005755998194217682
Info 3677 [21:30:22.349] getCompletionData: Is inside comment: 0.017100997269153595
Info 3678 [21:30:22.349] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3679 [21:30:22.350] getCompletionData: Get current token: 0.005861006677150726
Info 3680 [21:30:22.350] getCompletionData: Is inside comment: 0.01677200198173523
Info 3681 [21:30:22.350] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3682 [21:30:23.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3683 [21:30:23.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 24.5633509978652ms
Info 3684 [21:30:23.052] Different program with same set of files
Info 3685 [21:30:23.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3686 [21:30:23.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 12.416467003524303ms
Info 3687 [21:30:23.303] Different program with same set of files
Info 3688 [21:30:24.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3689 [21:30:24.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 12.483194999396801ms
Info 3690 [21:30:24.637] Different program with same set of files
Info 3691 [21:30:24.638] getCompletionData: Get current token: 0.0029890015721321106
Info 3692 [21:30:24.638] getCompletionData: Is inside comment: 0.003443002700805664
Info 3693 [21:30:24.638] getCompletionData: Get previous token: 0.026319004595279694
Info 3694 [21:30:24.638] getCompletionsAtPosition: isCompletionListBlocker: 0.006631001830101013
Info 3695 [21:30:24.638] Returning an empty list because completion was requested in an invalid position.
Info 3696 [21:30:24.640] getCompletionData: Get current token: 0.003376998007297516
