[21:16:22.632] Global cache location '/Users/samuelbanya/Library/Caches/typescript/4.5', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[21:16:22.633] Processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.634] Trying to find '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json'...
[21:16:22.639] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.590"},"devDependencies":{"@types/acorn":"^4.0.6","@types/argparse":"^2.0.10","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/aws4":"^1.11.2","@types/babel__core":"^7.1.19","@types/babel__preset-env":"^7.9.2","@types/babel-code-frame":"^6.20.5","@types/babel-core":"^6.25.7","@types/babel-generator":"^6.25.5","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.7","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/chai":"^4.3.1","@types/chai-spies":"^1.0.3","@types/check-error":"^1.0.0","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.1","@types/debug":"^4.1.7","@types/define-properties":"^1.1.3","@types/diff":"^5.0.2","@types/es-abstract":"^1.17.3","@types/es-get-iterator":"^1.1.0","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.2","@types/fast-levenshtein":"^0.0.2","@types/flat":"^5.0.2","@types/foreach":"^2.0.0","@types/forever-agent":"^0.6.1","@types/function-bind":"^1.1.6","@types/get-func-name":"^2.0.0","@types/get-intrinsic":"^1.0.0","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-encoding-sniffer":"^2.0.2","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/invariant":"^2.2.35","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-finite":"^1.0.0","@types/is-generator-function":"^1.0.1","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-yaml":"^4.0.5","@types/jsbn":"^1.2.30","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json-schema":"^7.0.11","@types/json-stringify-safe":"^5.0.0","@types/lodash":"^4.14.182","@types/lodash.debounce":"^4.0.6","@types/lodash.once":"^4.1.7","@types/lolex":"^5.1.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/mocha":"^9.1.1","@types/ms":"^0.7.31","@types/nise":"^1.4.0","@types/nwmatcher":"^1.4.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/once":"^1.4.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pathval":"^1.1.0","@types/prelude-ls":"^1.1.29","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/repeating":"^3.0.0","@types/request":"^2.48.8","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/safer-buffer":"^2.1.0","@types/sax":"^1.2.4","@types/semver":"^7.3.9","@types/sinon":"^10.0.11","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.17.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tough-cookie":"^4.0.2","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/uuid":"^8.3.4","@types/verror":"^1.10.5","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/yargs":"^17.0.10","@types/yargs-parser":"^21.0.0","@types/yargs-unparser":"^2.0.1"}}
[21:16:22.640] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package-lock.json'
[21:16:22.655] Adding entry into typings cache: 'acorn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/acorn/index.d.ts'
[21:16:22.866] Adding entry into typings cache: 'resolve' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/resolve/index.d.ts'
[21:16:22.868] Adding entry into typings cache: 'safer-buffer' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts'
[21:16:22.869] Adding entry into typings cache: 'sax' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sax/index.d.ts'
[21:16:22.871] Adding entry into typings cache: 'semver' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/semver/index.d.ts'
[21:16:22.872] Adding entry into typings cache: 'sinon' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sinon/index.d.ts'
[21:16:22.874] Adding entry into typings cache: 'source-map-support' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/source-map-support/index.d.ts'
[21:16:22.875] Adding entry into typings cache: 'sprintf' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sprintf/index.d.ts'
[21:16:22.876] Adding entry into typings cache: 'sprintf-js' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sprintf-js/index.d.ts'
[21:16:22.878] Adding entry into typings cache: 'sshpk' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/sshpk/index.d.ts'
[21:16:22.880] Adding entry into typings cache: 'supports-color' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/supports-color/index.d.ts'
[21:16:22.881] Adding entry into typings cache: 'symbol-tree' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/symbol-tree/index.d.ts'
[21:16:22.883] Adding entry into typings cache: 'tough-cookie' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/tough-cookie/index.d.ts'
[21:16:22.885] Adding entry into typings cache: 'type-check' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/type-check/index.d.ts'
[21:16:22.886] Adding entry into typings cache: 'type-detect' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/type-detect/index.d.ts'
[21:16:22.887] Adding entry into typings cache: 'uuid' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/uuid/index.d.ts'
[21:16:22.888] Adding entry into typings cache: 'verror' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/verror/index.d.ts'
[21:16:22.889] Adding entry into typings cache: 'webidl-conversions' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/webidl-conversions/index.d.ts'
[21:16:22.891] Adding entry into typings cache: 'whatwg-encoding' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/whatwg-encoding/index.d.ts'
[21:16:22.894] Adding entry into typings cache: 'whatwg-url' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/whatwg-url/index.d.ts'
[21:16:22.895] Adding entry into typings cache: 'which' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/which/index.d.ts'
[21:16:22.896] Adding entry into typings cache: 'wrap-ansi' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/wrap-ansi/index.d.ts'
[21:16:22.897] Adding entry into typings cache: 'yargs' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/yargs/index.d.ts'
[21:16:22.898] Adding entry into typings cache: 'yargs-parser' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/yargs-parser/index.d.ts'
[21:16:22.899] Adding entry into typings cache: 'yargs-unparser' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/yargs-unparser/index.d.ts'
[21:16:22.899] Finished processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.900] Process id: 15111
[21:16:22.900] NPM location: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/npm (explicit '--npmLocation' not  provided)
[21:16:22.900] validateDefaultNpmLocation: false
[21:16:22.900] Npm config file: /Users/samuelbanya/Library/Caches/typescript/4.5/package.json
[21:16:22.900] Updating types-registry npm package...
[21:16:22.900] Exec: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/npm install --ignore-scripts types-registry@latest
[21:16:24.045]     Succeeded. stdout:
    
    changed 1 package, and audited 157 packages in 870ms

found 0 vulnerabilities

[21:16:24.046] Updated types-registry npm package
[21:16:24.065] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/usr/local/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2016.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/usr/local/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/index.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab","kind":"discover"}
[21:16:24.074] Loaded safelist from types map file '/usr/local/lib/node_modules/typescript/lib/typesmap.json'
[21:16:24.074] Explicitly included types: []
[21:16:24.075] Typing names in '/Users/samuelbanya/hub/Development/code/phase-1/phase-1-fetch-lab/package.json' dependencies: ["babel-core","babel-preset-env","chai","chai-spies","expect","jsdom","json-server","mocha","mocha-jsdom","mocha-multi","node-fetch","sinon","sinon-stub-promise"]
